Data Responden,Bisakah anda membedakan ms office dengan libre office?,Mampukah anda membuat laporan (dokumen/presentasi) menggunakan libre office?,Menurut anda Microsoft powerpoint bisa memasukkan gambar/video?,Apakah bisa menggunakan simbol matematika di microsoft excel?,Apakah microsoft office sangat menunjang pendidikan di kampus?,Apakah anda sering menggunakan microsoft office?,Seberapa familiar anda menggunakan ms office?,Bisakah anda membedakan antara file docx dan odt?
Responden 1,5,3,5,2,1,5,2,3
Responden 2,4,3,5,4,5,4,4,3
Responden 3,3,2,3,4,5,3,2,2
Responden 4,4,3,4,5,5,5,4,3
Responden 5,5,4,4,4,5,5,4,4
Responden 6,4,5,5,5,5,4,4,4
Responden 7,5,5,4,3,5,5,5,3
Responden 8,5,3,5,5,5,5,5,4
Responden 9,3,4,5,4,5,5,4,3
Responden 10,5,4,3,5,5,4,4,5
Responden 11,5,5,3,5,4,5,5,5
Responden 12,2,3,5,5,5,5,5,3
Responden 13,3,4,4,4,5,4,4,3
Responden 14,5,5,5,5,5,5,5,5
Responden 15,3,4,5,5,4,4,5,4
Responden 16,4,4,5,5,5,5,5,4
Responden 17,4,3,5,5,5,5,5,3
Responden 18,4,4,5,5,5,5,4,4
Responden 19,3,4,5,5,4,4,4,4
Responden 20,3,3,5,4,5,5,5,3
Responden 21,4,4,5,5,5,4,4,3
Responden 22,5,4,5,4,5,5,5,4
Responden 23,4,3,5,3,5,5,5,5
Responden 24,5,2,4,3,3,5,5,5
Responden 25,4,5,5,5,4,5,3,3
Responden 26,3,3,5,4,5,5,5,5
Responden 27,5,5,5,5,3,3,3,3
Responden 28,4,4,4,4,4,4,4,4
Responden 29,5,3,4,5,4,5,4,3
Responden 30,3,2,4,2,5,4,3,3
Responden 31,4,4,5,5,4,4,4,5
Responden 32,5,3,4,4,5,5,5,4
Responden 33,4,4,5,5,5,5,4,5
Responden 34,5,2,5,2,5,5,5,5
Responden 35,4,4,4,4,5,4,5,4
Responden 36,4,2,5,5,5,5,5,3
Responden 37,3,2,5,5,5,5,5,2
Responden 38,4,4,5,5,5,4,4,4
Responden 39,3,3,5,5,4,5,5,4
Responden 40,4,3,5,4,4,4,4,3
Responden 41,4,3,5,5,5,5,4,4
Responden 42,1,1,5,5,5,4,5,3
Responden 43,2,3,5,5,5,5,5,4
Responden 44,4,2,5,4,5,5,5,3
Responden 45,4,4,5,5,4,4,5,4
Responden 46,4,4,5,5,5,4,5,4
Responden 47,3,3,5,5,3,5,4,4
Responden 48,4,3,5,5,5,5,5,4
Responden 49,3,3,5,5,4,4,4,3
Responden 50,4,3,5,5,5,5,5,4
Responden 51,5,4,5,5,5,5,5,4
Responden 52,5,4,5,5,5,5,5,4
Responden 53,3,3,4,5,4,2,2,3
Responden 54,4,4,5,2,5,5,5,3
Responden 55,4,3,5,5,5,5,4,5
Responden 56,3,3,5,3,5,5,5,1
Responden 57,3,3,5,4,4,5,4,4
Responden 58,4,1,5,4,3,3,3,4
Responden 59,3,3,5,4,5,5,5,5
Responden 60,4,4,5,4,5,5,5,5
Responden 61,3,3,4,4,5,4,4,2
Responden 62,3,3,5,5,5,5,5,4
Responden 63,3,3,5,5,5,5,5,5
Responden 64,3,3,5,5,5,4,4,3
Responden 65,4,1,1,1,1,1,5,4
Responden 66,3,2,5,5,5,4,4,3
Responden 67,4,3,3,4,5,5,5,4
Responden 68,5,5,5,5,5,5,5,5
Responden 69,4,1,1,1,1,1,1,1
Responden 70,3,3,5,5,5,5,4,3
Responden 71,5,2,5,5,5,3,4,2
Responden 72,4,4,5,4,5,5,5,5
Responden 73,3,3,5,4,5,5,5,5
Responden 74,4,5,2,3,3,5,5,4
Responden 75,5,3,2,4,3,2,5,3
Responden 76,3,3,5,4,5,5,5,4
Responden 77,5,5,4,4,5,4,4,4
Responden 78,3,3,5,5,5,5,4,3
Responden 79,5,4,4,2,2,2,4,4
Responden 80,3,2,5,4,5,5,5,3
Responden 81,1,1,5,5,5,5,5,1
Responden 82,5,1,3,3,3,3,1,1
Responden 83,5,3,4,3,5,5,5,4
Responden 84,4,5,2,2,4,4,3,3
Responden 85,4,4,4,4,5,5,5,5
Responden 86,4,4,5,4,5,4,4,3
Responden 87,5,5,5,5,5,5,5,5
Responden 88,4,3,4,3,5,4,4,3
Responden 89,3,2,4,4,5,4,3,3
Responden 90,3,3,4,4,5,3,3,3
Responden 91,5,4,4,4,4,5,5,5
Responden 92,5,3,5,5,5,5,5,3
Responden 93,3,3,4,4,4,3,3,2
Responden 94,5,5,5,5,4,5,5,5
Responden 95,3,4,5,5,5,5,4,5
Responden 96,5,4,5,5,5,4,3,3
Responden 97,5,4,5,5,5,4,3,3
Responden 98,5,4,5,5,5,4,3,3
Responden 99,4,2,3,4,3,3,4,3
Responden 100,4,4,4,3,4,4,4,3
Responden 101,4,3,5,4,5,5,5,5
Responden 102,5,4,5,5,5,5,5,5
Responden 103,5,4,5,4,5,5,4,3
Responden 104,3,2,4,4,5,5,4,2
Responden 105,4,4,2,5,4,4,4,4
Responden 106,3,4,5,5,5,5,5,5
Responden 107,4,4,2,5,5,5,4,5
Responden 108,5,5,5,5,4,3,3,4
Responden 109,3,3,5,3,5,5,4,5
Responden 110,3,3,5,3,5,5,4,5
Responden 111,5,5,5,5,4,5,5,5
Responden 112,5,4,5,5,5,5,5,5
Responden 113,5,4,5,5,5,5,5,4
Responden 114,4,5,5,5,5,5,5,5
Responden 115,4,4,5,5,5,5,5,5
Responden 116,2,3,2,2,2,5,5,4
Responden 117,3,3,4,5,5,5,5,3
Responden 118,4,3,4,5,5,5,4,4
Responden 119,3,4,5,3,5,5,5,3
Responden 120,1,1,5,5,5,5,5,5
Responden 121,5,5,5,5,5,5,5,4
Responden 122,5,4,5,4,5,5,4,3
Responden 123,3,3,4,5,5,5,5,3
Responden 124,4,4,5,4,5,5,5,4
Responden 125,4,3,5,4,5,4,4,4
Responden 126,4,5,5,4,5,4,5,3
Responden 127,2,2,5,5,5,5,3,2
Responden 128,4,4,4,5,5,5,5,3
Responden 129,3,3,4,4,5,5,4,3
Responden 130,4,4,4,4,4,4,4,3
Responden 131,3,3,5,5,5,5,5,5
Responden 132,3,3,5,5,5,5,5,4
Responden 133,3,4,3,3,4,2,4,5
Responden 134,3,3,4,2,4,4,4,4
Responden 135,5,5,5,5,5,5,5,5
Responden 136,5,4,5,5,5,5,5,4
Responden 137,4,4,4,4,4,4,4,4
Responden 138,3,3,3,3,4,4,4,4
Responden 139,4,4,4,4,4,4,4,4
Responden 140,4,5,5,4,5,5,5,4
Responden 141,2,4,5,5,5,4,4,3
Responden 142,3,4,5,4,5,4,5,4
Responden 143,4,4,3,3,5,5,4,5
Responden 144,5,5,5,5,2,4,3,2
Responden 145,5,1,4,4,4,4,4,4
Responden 146,3,2,5,4,5,5,4,4
Responden 147,3,3,5,4,5,5,5,3
Responden 148,2,2,5,4,5,5,5,2
Responden 149,3,3,5,5,5,5,5,5
Responden 150,4,4,5,5,5,5,5,5
Responden 151,3,5,5,3,2,4,3,2
Responden 152,5,3,5,5,5,5,5,4
Responden 153,3,2,5,5,5,5,5,3
Responden 154,4,4,4,3,5,5,4,4
Responden 155,2,3,5,5,5,5,5,3
Responden 156,4,3,5,4,5,5,5,3
Responden 157,4,3,5,5,5,4,4,4
Responden 158,2,2,5,5,5,4,5,3
Responden 159,5,3,5,5,5,5,5,5
Responden 160,3,3,5,3,5,5,5,5
Responden 161,3,3,5,5,5,5,5,3
Responden 162,3,2,4,4,5,5,4,3
Responden 163,3,3,5,5,4,5,5,2
Responden 164,4,4,4,4,4,4,4,4
Responden 165,4,2,5,5,5,4,5,3
Responden 166,3,3,3,2,4,3,2,4
Responden 167,2,3,5,4,3,3,3,2
Responden 168,3,3,4,3,5,4,5,3
Responden 169,3,4,4,3,4,3,3,4
Responden 170,3,3,4,5,5,5,5,4
Responden 171,5,4,5,4,5,5,5,4
Responden 172,4,4,4,4,4,4,4,4
Responden 173,5,2,4,5,5,5,4,5
Responden 174,4,3,5,3,5,5,4,4
Responden 175,4,4,4,4,5,5,4,3
Responden 176,4,3,4,4,4,3,4,4
Responden 177,4,2,5,4,5,5,4,3
Responden 178,3,3,4,1,5,3,3,3
Responden 179,3,3,5,3,2,3,3,3
Responden 180,5,4,5,5,5,5,5,3
Responden 181,5,5,5,5,5,5,5,5
Responden 182,4,3,4,3,4,4,4,4
Responden 183,5,4,5,5,5,4,5,5
Responden 184,3,3,5,5,5,4,5,3
Responden 185,3,1,5,5,5,5,4,4
Responden 186,3,3,5,2,4,4,3,3
Responden 187,3,4,2,5,5,5,3,4
Responden 188,5,5,4,5,5,5,5,5
Responden 189,5,5,4,5,5,5,5,5
Responden 190,5,5,5,5,5,5,5,5
Responden 191,4,3,5,5,5,5,5,5
Responden 192,4,4,5,5,5,5,5,3
Responden 193,5,5,5,5,5,5,5,5
Responden 194,1,1,5,3,5,4,1,1
Responden 195,2,2,2,2,2,2,2,5
Responden 196,2,2,5,5,5,5,5,2
Responden 197,3,3,4,2,5,4,3,3
Responden 198,4,3,5,4,5,4,4,4
Responden 199,4,4,4,4,5,5,5,4
Responden 200,4,4,5,4,5,5,4,4
Responden 201,4,3,4,5,5,5,3,4
Responden 202,2,5,3,4,5,4,5,5
Responden 203,3,4,5,4,5,5,5,4
Responden 204,3,3,5,5,5,5,5,4
Responden 205,3,3,4,5,5,5,5,3
Responden 206,3,3,5,5,5,5,5,5
Responden 207,5,5,4,4,5,5,5,5
Responden 208,4,4,5,4,4,4,4,4
Responden 209,4,4,4,4,5,5,5,4
Responden 210,3,1,3,3,5,3,2,2
Responden 211,4,3,5,4,5,5,4,4
Responden 212,4,4,4,4,4,4,4,4
Responden 213,3,4,5,3,5,5,4,3
Responden 214,5,4,4,4,4,5,4,4
Responden 215,3,3,4,3,4,4,4,4
Responden 216,4,2,5,5,5,4,5,4
Responden 217,4,5,5,5,5,5,4,4
Responden 218,2,3,4,4,5,4,4,2
Responden 219,5,5,5,5,5,5,5,5
Responden 220,4,4,5,5,5,5,5,4
Responden 221,5,5,3,5,5,5,4,3
Responden 222,4,4,4,4,4,2,4,4
Responden 223,4,3,5,5,5,5,4,3
Responden 224,5,5,5,5,5,5,5,5
Responden 225,5,5,5,5,5,5,5,5
Responden 226,3,2,5,1,5,5,5,3
Responden 227,4,3,5,5,5,5,5,3
Responden 228,4,5,5,5,5,5,5,4
Responden 229,4,4,5,5,5,5,5,4
Responden 230,3,2,5,3,5,5,4,3
Responden 231,5,5,5,5,4,4,5,3
Responden 232,4,3,5,3,3,3,3,5
Responden 233,4,4,5,4,5,5,5,3
Responden 234,5,5,5,5,5,5,5,4
Responden 235,5,4,5,5,5,5,5,5
Responden 236,4,5,3,4,5,4,5,5
Responden 237,5,2,4,5,3,4,3,3
Responden 238,5,3,5,5,5,5,5,5
Responden 239,4,4,5,5,4,4,5,4
Responden 240,4,4,4,4,5,5,5,5
Responden 241,3,3,4,4,2,3,5,1
Responden 242,3,3,4,4,2,3,5,1
Responden 243,3,3,4,4,5,5,4,3
Responden 244,4,4,5,5,5,4,4,4
Responden 245,4,4,5,4,5,5,5,5
Responden 246,2,1,5,5,5,5,5,5
Responden 247,2,2,5,5,5,5,5,2
Responden 248,4,3,5,5,5,5,4,4
Responden 249,5,2,5,5,5,5,5,5
Responden 250,2,1,4,4,4,5,4,2
Responden 251,5,1,5,5,5,5,4,5
Responden 252,4,3,5,4,5,5,5,3
Responden 253,4,3,5,4,5,5,4,3
Responden 254,4,3,4,4,4,5,5,4
Responden 255,4,4,4,4,4,4,4,4
Responden 256,3,3,5,5,5,5,5,3
Responden 257,3,3,5,4,5,5,5,2
Responden 258,3,3,5,4,5,5,5,2
Responden 259,3,3,5,5,5,5,5,2
Responden 260,5,5,5,4,5,5,5,5
Responden 261,5,5,5,5,5,5,5,5
Responden 262,3,3,5,5,5,3,3,3
Responden 263,3,3,5,3,5,4,4,4
Responden 264,5,2,4,5,5,4,4,4
Responden 265,3,3,3,3,4,3,3,2
Responden 266,4,5,2,5,5,5,2,3
Responden 267,3,4,5,4,5,5,5,3
Responden 268,5,5,5,5,5,5,5,5
Responden 269,2,2,5,5,5,5,5,2
Responden 270,5,5,5,5,5,5,5,5
Responden 271,2,1,5,5,5,5,5,2
Responden 272,4,3,5,4,5,5,5,4
Responden 273,3,3,4,4,4,4,4,3
Responden 274,4,3,5,5,5,5,5,4
Responden 275,4,4,5,5,4,3,3,4
Responden 276,5,3,5,4,4,4,5,5
Responden 277,4,3,5,5,5,5,5,5
Responden 278,3,4,5,5,4,4,5,4
Responden 279,3,2,4,5,5,5,5,3
Responden 280,5,2,5,5,5,5,4,2
Responden 281,4,4,4,4,4,4,4,4
Responden 282,4,3,5,5,5,5,4,4
Responden 283,4,3,5,5,5,5,5,3
Responden 284,4,4,5,5,5,5,5,3
Responden 285,4,4,5,3,5,5,4,4
Responden 286,4,4,4,4,5,5,4,4
Responden 287,3,3,5,4,5,4,4,4
Responden 288,4,4,5,4,4,5,5,4
Responden 289,3,4,5,5,5,4,4,3
Responden 290,3,3,4,4,5,5,5,3
Responden 291,4,4,5,4,5,4,4,4
Responden 292,3,4,4,3,5,5,5,3
Responden 293,4,4,5,5,5,5,5,4
Responden 294,5,4,5,5,5,5,5,5
Responden 295,4,4,4,4,4,4,4,4
Responden 296,5,3,5,5,5,5,5,5
Responden 297,2,2,5,5,5,5,4,2
Responden 298,4,3,5,3,5,5,4,4
Responden 299,1,1,5,5,5,5,5,1
Responden 300,2,3,4,2,4,4,4,2
Responden 301,3,3,4,5,4,4,4,4
Responden 302,1,1,2,1,1,2,1,4
Responden 303,5,4,5,5,5,5,5,5
Responden 304,3,4,5,5,5,5,5,3
Responden 305,3,3,5,5,5,5,4,3
Responden 306,4,4,5,5,5,5,5,5
Responden 307,5,5,5,5,5,4,4,3
Responden 308,4,3,5,5,5,4,5,4
Responden 309,4,4,4,4,5,4,4,4
Responden 310,4,3,5,4,5,5,4,4
Responden 311,4,4,4,2,4,4,4,4
Responden 312,4,4,5,5,5,4,5,4
Responden 313,3,4,5,5,5,5,4,3
Responden 314,3,4,5,5,5,5,5,4
Responden 315,4,3,5,5,4,4,5,4
Responden 316,3,3,4,5,5,5,3,3
Responden 317,3,3,5,5,5,4,5,3
Responden 318,3,3,5,1,5,5,5,3
Responden 319,3,3,5,1,5,5,5,3
Responden 320,5,5,5,5,5,5,5,5
Responden 321,5,3,5,5,5,5,5,5
Responden 322,3,3,4,4,5,3,4,4
Responden 323,4,4,5,4,5,3,4,4
Responden 324,5,5,5,5,5,5,5,5
Responden 325,5,4,5,5,5,5,4,5
Responden 326,3,2,5,5,5,5,5,3
Responden 327,4,3,4,5,4,4,5,4
Responden 328,5,4,5,5,5,5,5,4
Responden 329,4,3,2,1,3,5,2,1
Responden 330,4,3,2,1,3,5,2,1
Responden 331,1,1,3,5,3,1,1,5
Responden 332,5,3,5,3,5,4,4,5
Responden 333,5,5,5,5,4,3,2,4
Responden 334,4,4,5,5,5,5,5,5
Responden 335,3,3,5,3,5,5,5,5
Responden 336,3,2,5,4,5,5,5,3
Responden 337,5,5,5,5,5,5,5,5
Responden 338,4,4,5,5,4,5,4,5
Responden 339,4,5,4,4,5,4,4,4
Responden 340,4,4,4,5,5,4,4,4
Responden 341,4,4,5,5,5,5,4,4
Responden 342,5,4,5,5,4,4,4,3
Responden 343,5,4,5,5,5,5,3,4
Responden 344,5,4,5,4,5,5,5,4
Responden 345,5,5,4,2,5,4,4,5
Responden 346,3,4,4,4,4,5,4,4
Responden 347,3,5,4,5,5,4,3,3
Responden 348,3,3,5,4,5,5,5,3
Responden 349,3,3,4,4,4,4,4,3
Responden 350,4,2,5,3,5,5,5,4
Responden 351,2,5,5,4,5,3,5,2
Responden 352,5,5,5,5,5,5,4,3
Responden 353,4,2,5,1,5,5,5,3
Responden 354,3,3,4,4,5,5,5,4
Responden 355,5,2,5,5,5,5,5,3
Responden 356,3,4,5,3,5,5,5,3
Responden 357,3,5,5,4,5,3,4,4
Responden 358,3,5,5,4,5,3,4,4
Responden 359,3,4,4,4,5,4,4,5
Responden 360,5,4,3,3,5,1,2,4
Responden 361,3,3,5,3,5,4,4,3
Responden 362,3,4,4,5,5,3,3,4
Responden 363,4,3,2,4,5,3,4,5
Responden 364,4,3,2,4,5,3,4,5
Responden 365,4,4,4,4,4,4,4,4
Responden 366,4,3,4,4,4,4,3,4
Responden 367,3,3,5,5,4,4,5,3
Responden 368,5,5,5,5,5,5,4,4
Responden 369,4,5,4,5,5,5,5,3
Responden 370,3,1,5,5,5,5,5,1
Responden 371,3,4,4,5,5,5,5,5
Responden 372,5,5,5,5,5,5,5,5
Responden 373,4,4,5,5,5,5,5,5
Responden 374,2,3,5,5,5,4,4,3
Responden 375,2,2,4,4,4,4,4,3
Responden 376,3,4,5,5,5,5,5,3
Responden 377,5,5,5,3,5,5,5,3
Responden 378,3,4,4,4,4,4,4,4
Responden 379,4,4,5,5,5,4,4,4
Responden 380,5,2,5,5,5,5,5,4
Responden 381,4,3,5,4,5,5,4,3
Responden 382,5,4,5,5,5,5,4,5
Responden 383,5,5,5,3,5,4,5,3
Responden 384,5,5,5,5,5,5,5,5
Responden 385,2,3,4,3,5,4,4,3
Responden 386,3,3,5,5,5,5,5,4
Responden 387,5,5,5,1,5,5,5,5
Responden 388,4,1,4,2,1,3,4,2
Responden 389,3,3,4,5,5,5,4,3
Responden 390,1,1,5,5,5,5,4,2
Responden 391,4,3,2,5,5,5,4,1
Responden 392,3,3,5,4,5,5,5,3
Responden 393,5,2,3,3,5,5,5,3
Responden 394,3,3,4,3,4,4,4,3
Responden 395,3,3,4,4,4,5,5,4
Responden 396,4,3,5,5,5,5,4,4
Responden 397,4,3,5,5,5,5,5,3
Responden 398,5,3,4,5,5,5,5,3
Responden 399,4,4,3,4,4,4,4,3
Responden 400,4,4,4,4,4,4,4,3
Responden 401,3,3,5,4,5,5,4,4
Responden 402,4,2,2,5,4,4,4,4
Responden 403,5,5,5,5,5,5,5,5
Responden 404,3,3,3,3,3,3,3,3
Responden 405,5,5,5,5,5,5,5,5
Responden 406,5,5,5,5,5,5,5,5
Responden 407,4,4,5,5,5,4,4,3
Responden 408,5,5,5,5,5,5,5,5
Responden 409,5,5,5,4,4,4,5,5
Responden 410,3,4,4,3,5,3,3,2
Responden 411,4,3,5,4,5,5,5,3
Responden 412,3,3,5,4,5,5,5,3
Responden 413,4,4,4,3,4,4,5,3
Responden 414,3,4,1,1,4,1,5,1
Responden 415,4,4,5,5,5,5,5,5
Responden 416,4,4,5,5,5,5,5,5
Responden 417,5,4,3,2,1,5,3,2
Responden 418,4,3,5,4,5,5,5,4
Responden 419,4,4,4,2,4,2,2,2
Responden 420,5,5,3,3,5,5,5,5
Responden 421,4,4,5,5,5,5,4,5
Responden 422,2,2,5,5,5,5,5,5
Responden 423,4,3,5,4,4,4,4,4
Responden 424,5,5,5,5,5,5,5,5
Responden 425,2,2,4,4,5,4,4,2
Responden 426,4,4,5,5,5,5,5,3
Responden 427,3,2,4,3,4,4,4,2
Responden 428,4,4,5,4,4,4,4,4
Responden 429,3,1,2,4,3,2,2,1
Responden 430,1,2,3,4,5,1,2,3
Responden 431,3,3,4,5,4,4,3,3
Responden 432,3,3,4,4,4,5,4,5
Responden 433,2,4,5,5,5,5,4,4
Responden 434,4,3,3,4,4,4,4,3
Responden 435,4,3,5,5,5,5,5,5
Responden 436,4,3,4,3,4,5,5,4
Responden 437,4,2,4,3,5,5,4,4
Responden 438,4,4,4,4,4,4,3,4
Responden 439,1,2,2,1,4,5,3,2
Responden 440,4,3,5,3,5,5,5,3
Responden 441,5,3,5,5,5,4,4,3
Responden 442,3,4,5,5,4,5,5,3
Responden 443,5,1,5,1,5,5,5,5
Responden 444,4,4,5,5,5,5,5,5
Responden 445,3,4,5,5,5,5,4,4
Responden 446,5,4,4,5,5,4,5,4
Responden 447,2,2,5,4,5,5,5,2
Responden 448,3,3,4,3,5,4,4,3
Responden 449,3,3,5,5,5,5,4,4
Responden 450,4,4,5,5,5,5,5,4
Responden 451,4,2,5,5,5,4,5,2
Responden 452,4,4,5,5,5,5,5,5
Responden 453,2,2,5,5,5,5,5,5
Responden 454,4,3,5,3,5,5,5,5
Responden 455,3,2,5,4,5,5,5,3
Responden 456,5,5,5,5,5,5,5,5
Responden 457,4,3,5,5,5,5,5,5
Responden 458,5,5,5,5,5,5,5,5
Responden 459,4,4,5,5,4,4,3,3
Responden 460,5,3,5,5,5,5,5,5
Responden 461,3,4,1,1,4,1,5,1
Responden 462,5,4,4,5,3,4,3,5
Responden 463,5,4,5,5,5,4,4,5
Responden 464,3,2,5,5,5,5,5,2
Responden 465,4,3,5,4,5,5,5,3
Responden 466,5,3,5,5,5,4,5,5
Responden 467,4,3,5,3,5,5,5,5
Responden 468,4,4,5,5,5,5,5,4
Responden 469,5,5,5,3,5,5,5,5
Responden 470,4,3,5,4,5,5,5,3
Responden 471,4,4,4,3,4,4,4,4
Responden 472,4,5,5,5,4,3,4,4
Responden 473,5,4,4,5,3,3,5,3
Responden 474,3,4,5,5,4,3,4,3
Responden 475,4,4,5,5,4,4,2,2
Responden 476,3,4,5,5,3,2,3,1
Responden 477,4,4,5,4,4,3,2,3
Responden 478,4,4,5,5,3,4,3,2
Responden 479,5,4,5,4,5,4,4,4
Responden 480,3,3,5,5,5,5,4,4
Responden 481,4,4,4,5,5,5,4,4
Responden 482,2,4,5,4,2,3,4,4
Responden 483,3,3,4,4,4,2,3,3
Responden 484,4,4,5,5,4,4,4,3
Responden 485,4,3,4,4,4,5,4,3
Responden 486,4,5,5,5,5,4,5,4
Responden 487,4,5,5,5,4,3,3,3
Responden 488,5,5,5,5,5,5,5,3
Responden 489,2,2,4,3,4,1,1,1
Responden 490,4,4,5,5,4,4,4,3
Responden 491,4,5,5,5,5,5,5,5
Responden 492,5,4,4,4,4,3,4,3
Responden 493,3,4,4,4,3,3,2,2
Responden 494,5,5,5,5,5,5,5,5
Responden 495,4,5,5,5,5,5,4,2
Responden 496,2,3,3,2,2,2,1,1
Responden 497,3,4,4,4,5,3,2,2
Responden 498,5,5,5,5,5,5,5,4
Responden 499,4,5,5,5,4,4,5,2
Responden 500,4,3,5,5,4,4,3,3
Responden 501,4,4,5,5,4,4,3,2
Responden 502,2,4,5,5,4,4,3,3
